SkuNumber,StyleId,Size,Color,InStock,Price
11502,205,Medium,Blue,58,22.43
11503,205,Medium,Black,1,57.40
11504,205,Large,Black,76,2.44
11505,205,Large,White,1,81.42
12000,210,Small,Silver,80,50.37
12001,210,Small,Brown,17,96.98
12002,210,Medium,Blue,45,25.00
12003,210,Medium,Black,22,64.27
12004,210,Large,Black,6,49.40
12005,210,Large,White,13,81.77
12500,215,Small,Silver,5,1.55
12501,215,Small,Brown,98,4.68
12502,215,Medium,Blue,55,51.88
12503,215,Medium,Black,94,96.02
12504,215,Large,Black,26,46.95
12505,215,Large,White,1,50.85
13000,220,Large,White,40,17.96
13001,220,Medium,Blue,67,94.48
13002,220,Small,Black,3,55.99
13500,225,8N,Black,40,46.23
13501,225,8W,Black,9,36.90
13502,225,9N,Black,73,46.95
13503,225,9W,Black,91,38.43
13504,225,10N,Black,46,45.47
13505,225,10W,Black,94,28.39
13506,225,11N,Black,76,54.75
13507,225,11W,Black,46,84.18
13508,225,12N,Black,11,65.38
13509,225,12W,Black,90,10.29
13510,225,13N,Black,62,22.69
13511,225,13W,Black,5,93.95
13512,225,8N,Blue,5,84.01
13513,225,8W,Blue,63,69.00
13514,225,9N,Blue,61,3.70
13515,225,9W,Blue,30,40.54
13516,225,10N,Blue,68,72.48
13517,225,10W,Blue,13,87.58
13518,225,11N,Blue,1,20.66
13519,225,11W,Blue,18,14.81
13520,225,9N,Grey,97,91.99
13521,225,9W,Grey,81,73.55
13522,225,10N,Grey,64,48.35
13523,225,10W,Grey,58,3.03
13524,225,11N,Grey,37,85.62
13525,225,11W,Grey,1,78.47
13526,225,8N,Red,100,51.16
13527,225,8W,Red,97,48.80
13528,225,9N,Red,57,51.63
13529,225,9W,Red,5,66.56
13530,225,10N,Red,93,23.31
13531,225,10W,Red,67,40.29
14000,230,11N,Black,37,64.35
14001,230,11W,Black,49,90.44
14002,230,12N,Black,98,44.85
14003,230,12W,Black,24,97.56
14004,230,13N,Black,38,80.67
14005,230,13W,Black,53,71.99
14006,230,8N,Blue,91,99.29
14007,230,8W,Blue,7,98.11
14008,230,9N,Blue,32,87.46
14009,230,9W,Blue,63,34.22
14500,235,8W,Blue,7,98.11
14501,235,9N,Black,32,87.46
14502,235,9W,Red,63,34.22
14503,235,10W,White,11,39.56
15000,240,10N,Blue,76,61.91
15001,240,10W,Blue,20,67.66
15002,240,11N,Blue,45,64.85
15003,240,11W,Blue,51,8.66
15004,240,9N,Grey,31,53.47
15005,240,9W,Grey,23,40.51
15006,240,10N,Grey,51,40.46
15007,240,10W,Grey,23,43.13
15500,245,Small,White,27,45.04
15501,245,Small,Black,64,25.28
15502,245,Medium,White,32,100.46
15503,245,Medium,Black,35,19.17
15504,245,Large,White,91,86.09
15505,245,Large,Black,86,21.91
16000,250,Small,Red,84,98.92
16001,250,Small,Black,33,25.38
16002,250,Medium,Red,30,15.03
16003,250,Medium,Black,87,71.65
16004,250,Large,Red,31,82.02
16005,250,Large,Black,26,96.42
16500,255,Small,Red,66,56.31
16501,255,Small,Black,69,83.63
16502,255,Small,White,32,25.39
16503,255,Medium,Red,94,100.25
16504,255,Medium,Black,41,66.07
16505,255,Medium,White,2,58.40
16506,255,Large,Red,57,34.46
16507,255,Large,Black,70,13.30
16508,255,Large,White,24,84.06
17000,260,Small,Red,74,85.82
17001,260,Small,Black,95,73.21
17002,260,Small,White,95,12.85
17003,260,Small,Green,13,97.31
17004,260,Medium,Red,19,17.54
17005,260,Medium,Black,81,17.95
17006,260,Medium,White,65,28.02
17007,260,Medium,Green,28,90.07
17008,260,Large,Red,14,28.44
17009,260,Large,Black,89,41.99
17010,260,Large,White,10,79.65
17011,260,Large,Green,9,25.59
17500,265,Small,Black,37,2.19
17501,265,Medium,White,97,60.28
17502,265,Medium,Black,98,86.74
17503,265,Large,White,32,62.26
17504,265,Large,Black,88,7.74
18000,270,Small,White,90,52.82
18001,270,Medium,Green,85,20.96
18002,270,Large,Black,89,80.52
18500,275,7N,Black,43,25.18
18501,275,7W,White,90,66.98
19000,280,6N,Red,49,92.86
19001,280,7N,Gold,76,54.89
19002,280,8N,Silver,85,40.20
19500,285,6N,Black,50,44.76
19501,285,6N,White,43,74.14
19502,285,6N,Red,24,87.20
19503,285,6N,Gold,70,94.76
20000,290,Small,Black,30,37.92
20001,290,Medium,White,54,28.99
20002,290,Large,Red,7,86.02
20500,295,Medium,Black,11,25.11
20501,295,Medium,White,23,25.11
20502,295,Medium,Gold,2,27.99
20503,295,Medium,Red,5,25.11
21000,300,Small,Gold,51,85.38
21001,300,Medium,Silver,24,64.29
21002,300,Large,Red,33,19.75
21003,305,Small,Gold,90,60.45
21004,305,Small,Red,43,65.52
21005,305,Medium,Silver,48,35.84
21006,305,Medium,Red,51,56.91
21007,305,Large,White,79,74.06
21008,305,Large,Red,41,47.45
21500,310,Small,Gold,5,14.41
22000,310,Small,Red,68,35.01
22001,310,Medium,Silver,45,74.41
22002,310,Medium,Red,60,60.31
22003,310,Large,White,67,83.53
22004,310,Large,Red,2,67.99
22500,315,8N,White,67,24.63
22501,315,9N,Red,43,22.33
22502,315,10N,Black,14,33.08
23000,320,8N,Blue/White,18,62.16
23001,320,9N,Red/Black,93,32.30
23002,320,10N,Black/Grey,7,8.17
23500,325,9W,Blue/White,22,93.11
23501,325,10W,Red/Black,6,77.94
23502,325,11W,Black/Grey,25,5.75
23503,325,12W,Black,27,67.70
24000,330,Large,Black,74,80.91
24001,330,X-Large,Blue,34,77.60
24500,335,Small,Black,91,96.54
24501,335,Small,Blue,43,59.06
24502,335,Medium,White,65,3.41
24503,335,Medium,Grey,36,95.34
24504,335,Large,Blue,12,26.11
24505,335,Large,White,33,31.18
25000,340,Medium,Grey,18,19.51
25001,340,Medium,Blue,85,7.72
25002,340,Large,White,55,31.69
25500,345,Small,Red,31,21.82
25501,345,Medium,Pink,97,30.67
26000,350,5N,Blue,88,83.88
26001,350,6N,White,57,43.04
26002,350,7N,Red,64,10.90
26003,350,8N,Gold,39,40.71
26500,355,6N,White,9,39.23
26501,355,7N,Red,26,57.66
27000,360,Medium,Red,70,31.88
27500,365,6N,Pink,84,28.60
27501,365,7N,Black,31,30.65
28000,370,6N,Red,35,87.35
28001,370,7N,Pink,22,3.26
28002,370,8N,Black,42,82.82
